url_index,url,title,label
1,http://www.keketui.com/p/du91k2.html,尼泊尔 | 雪山环绕的心灵归宿|可可推 尼泊尔是您一生不得不来的心灵归宿。在这里，我们的灵魂有处可依。,100.0
2,http://sports.163.com/16/1103/09/C4UHBI3C0005877U.html#f=post1603_tab_news,"又没底裤?皮蓬妻子性感现身 再曝光翘臀若隐若现_网易体育 又没底裤?皮蓬妻子性感现身 再曝光翘臀若隐若现,皮蓬",0.0
3,http://tt.mop.com/a/171008165459194559622.html,男子欲强奸10岁女童 遭村民捉住剃头鞭打-五花八门-猫扑贴贴-猫扑网 男子欲强奸10岁女童 遭村民捉住剃头鞭打,0.0
4,http://v.yinyuetai.com/video/2785962,"【MV】影视原声
	-别送我 电影《乘风破浪》插曲 - 高清MV在线播放 - 音悦Tai - 让娱乐更美好 这首单曲改编自1961问世的经典民谣500miles,由韩寒填词,陈鸿宇、苏紫旭、刘昊霖、寒洛四位年轻的音乐人演唱。MV中出现了大量正片未曾使用的情节镜头,暖心动人。",100.0
5,http://travel.sina.com.cn/hotels/news/2017-09-19/detail-ifykymue7330026.shtml?cre=travelpagew&mod=f&loc=8&r=9&doct=0&rfunc=58,厦门马哥孛罗东方大酒店日式刺身拼盘及丝路冰咖啡全新上市_新浪旅游_新浪网,100.0
6,http://ent.cqnews.net/html/2015-11/09/content_35721043.htm,"
怪癖男子长期吃屎称女厕所的好吃 超重口味胆小慎入
-娱乐地带-华龙网 怪癖男子长期吃屎称女厕所的好吃，小伙伴都惊呆了。视频截图　　随后男子的回答更加令人震惊，记者问男子为什么会选择女厕所，该名男子回答称“女厕的比较好吃点。",0.0
7,http://36kr.com/p/5096565.html,高效远程办公的逻辑：Stack Overflow 的“远程至上”哲学_36氪,100.0
9,http://biandang.58.com/bj/chuangyefuwu/28677233955662x.shtml?iuType=p_0&PGTID=0d35fbda-0000-1ebc-a76c-e919c88d5069&ClickID=10,【58便当】增值税申报流程                                                       增值税是以商品（含应税劳务）在流转过程中产生的增值额作为计税依据而征收的一种流转税，其申报流程如下：                  　　【基本规范】 　　（1）办税服务厅接收纳税人申报资料信息或纳税人通过互联网络申报后提交的纸质资料，核对资料信息是否齐全、是否符合法定形式、填写内容是否完整、是否与税收优惠备案审批信息一致，符合的即时办结；不符合的当场一次性告知应补正资料或不予受理原因。 ,100.0
10,http://www.jianshu.com/p/8ee60ee5fb6e,"当小三那些年，我们只讲原则不说爱 - 简书 01 清晨5点半,肖笑从睡梦中惊醒，她照例用右手摸摸右边，看身边那个人是否还在。 但是摸了个空，这也不奇怪，她早已经习惯了，只不过再次确认一下，免得老龚给她“意外惊喜”。 尽管她再清楚不过，“惊喜”就是他留下来陪她过周末，这个概率和她怀孕差不多，微乎其微。 没错，肖笑是个人人喊打的小三，部门上司龚一鸣的情人。 龚一鸣不需要提前设定闹钟,他会准时在五点起床，不紧不慢地洗漱，剃须后拍上须后水，头...",0.0
11,http://www.toutiao.com/a6470650566715376142/,中国将建世界上最大的国家公园，超越美国黄石公园成为世界第一！ 近日，我国将建设，秦岭、黄河和黄帝陵三大国家公园。说不定，世界最大公园就建在你家门口啦！跟着枫林大叔去看看即将惊艳世界的美景！更 更 更重要的是：这3个即将建成的国家公园里，包含了,100.0
12,https://prom.gome.com.cn/html/prodhtml/topics/201710/10/shjdqnq.html?intcmp=sy-ad10047,"生活家电取暖器专场-优惠活动_打折促销-国美 国美生活家电取暖器专场优惠活动打折促销信息为您提供国美在线近期精选最便宜的商品优惠活动和打折促销商品,购买最便宜优惠的商品就来国美在线",100.0
13,https://zhuanlan.zhihu.com/p/29242300,美骑观察丨不讲浪漫只爱实用才是法国人的真本色,100.0
14,http://www.exam58.com/twwds/499.html,王维《相思》“红豆生南国，春来发几枝？”全诗翻译与赏析-学习网 王维《相思》红豆生南国，春来发几枝 意思解析翻译注解 相思 王维 红豆生南国，春来发几枝？ 愿君多采撷，此物最相思。 【诗文解释】 生长于南方的红豆，入春以来不知长出多少枝,100.0
15,https://www.amazon.cn/dp/B06Y2D6V4V/ref=cngwdyfloorv2_recs_0/459-6959143-3613921?pf_rd_m=A1AJ19PSB66TGU&pf_rd_s=desktop-2&pf_rd_r=VR2YN3EN165W2TC9XXYB&pf_rd_r=VR2YN3EN165W2TC9XXYB&pf_rd_t=36701&pf_rd_p=19fc3fc8-b320-45dc-a7e8-b4ecd543eea8&pf_rd_p=19fc3fc8-b320-45dc-a7e8-b4ecd543eea8&pf_rd_i=desktop,"Canon 佳能-佳能Canon 微单EOS M6 15-45mm套机 自拍数码相机高清 鹿晗同款微单 (官方标配, 黑色)-价格 报价 图片 评测 多少钱 佳能Canon 微单EOS M6 15-45mm套机 自拍数码相机高清 鹿晗同款微单 (官方标配, 黑色), 品牌: Canon 佳能, 佳能canon",100.0
16,"https://list.jd.com/list.html?cat=9192,9194,9215", 蛋白质 营养成分 医药保健【行情 价格 评价 图片】- 京东 京东JD.COM是国内专业的蛋白质网上购物商城，本频道提供蛋白质价格、蛋白质评论、蛋白质图片、导购、促销等相关信息，为您提供愉悦的网上购物体验！ ,100.0
17,http://36kr.com/goods/10002?ktm_source=kaike_pclandingpage_intro_pc,硅谷早知道 · 开氪 36氪为您提供创业资讯、科技新闻、投融资对接、股权投资、极速融资等创业服务，致力成为创业者可以依赖的创业服务平台，为创业者提供最好的产品和服务。,100.0
18,http://bbs.xiaomi.cn/u-detail-161731310,个人资料页 - 小米社区官方论坛,100.0
19,http://www.lc123.net/laws/2017-10-12/317174.html, 《南阳市城市绿化条例》获省人大常委会批准 全文 - 新规速递 - 法律法规网 《南阳市城市绿化条例》获省人大常委会批准,100.0
20,http://www.chinaz.com/start/2017/0930/810783.shtml,拿到10亿融资后，蜻蜓FM称：别人做知识付费，我们做的是“后知识付费” - 站长之家 “音频作为一种载体，更合适去传达类似价值观，或者说是‘无用之用’的东西。”9 月 22 日，网上有消息称，蜻蜓FM完成最新一轮融资，数额达 10 亿元，刷新了目前互联网音频行业的单轮融资纪录。,100.0
21,http://www.mama.cn/baby/art/20170829/782128.html,还在纠结要不要把宝宝叫醒来喂夜奶？看完这篇你就知道！_BB护理站_妈妈网 妈妈网-城市生活垂直平台,100.0
22,http://mini.eastday.com/mobile/161114172948252.html,"真实案例告诉你吸毒有多可怕 吸毒的人后来都怎么样了 东方头条网-东方网旗下《东方头条》是一款会自动学习的资讯软件,它会分析你的兴趣爱好,为你推荐喜欢的内容,并且越用越懂你.就要你好看,东方头条新闻网!",0.0
23,http://www.toutiao.com/a6469686018634154510/,“这三个地方，中年女人最易偷欢，扛不住” 女人出轨有其固定的地方，一则怕被打扰，二则安全，你知道几个？第一，宾馆。宾馆这个地方大家都知道是去干嘛，安静，安全，又能亲热，是出轨的首选地方，大家要注意啊。第二，私人餐馆。两个人,0.0
24,http://www.vccoo.com/v/7f3nv4?source=rss,新婚当晚，我越疼他越兴奋 - 微口网,0.0
25,http://bbs.fobshanghai.com/thread-984663-1-1.html,我的11年外贸SOHO经历，一共赚了1084.10万 (每年来更新一下，到我退休为止） - 外贸SOHO -  福步外贸论坛(FOB Business Forum) |中国第一外贸论坛 福步外贸论坛(FOB Business Forum) 今天是09年的大年初一，来更新这个贴，加上今年的情况，今年被人骗了些钱，做了这么多年的外贸还是要失手，看来平时还是要再小心点，09年的情况估计要比08年还要差些，不过希望还是在的，从我的客户询单来看，欧美为,100.0
26,http://iask.sina.com.cn/b/441754.html,"【女人的阴】插什么样的阴道最舒服听说女人阴道各有不同 - 爱问知识人 【女人的阴,女人的阴道,最好看的女人,女人做什么好,亲女人逼,男人日女人逼,女孩子的下面的样子,女人的性感觉,美女下阴,不同的阴道外阴,为什么想搞不同的女人,什么样女人最好,什么样的B日起来最爽,哪种阴道最爽,女人一般都什么样呢,女人下面啥样才会紧,女人下面怎么看,女人什么样的身材最好,女人会阴,女人干舒服了什么反应,女人想被日的感觉,女人操的爽吗,女人有样B,女人的逼是长什么样的,女人的逼激动则么样的,女人的阴一样吗,女人私处怎样才好看,女人被日爽吗,女人逼像花不,女人都想被搞,如何吃女人阴道,插进去多么舒服,日女人咋样舒服,最想干的女人,最想日的女人,每个人的阴道有何区别,紧女人什么感觉,那些女人草起来爽,那种女人最爱插,阴道可以用什么插,阴道最好,阴道深插感受,14女生下体的样子,女人的比长啥样,女人的屄长啥样,女人最受欢迎的部位,私处2,美女阴部,内壁,美女下体,女性阴器官,女性阴道图,什么女人最好日,什么女人阴道浅图片,在阴道是什么感觉吗,大jj让阴道松,女人下面不紧,女人下面和上面,女人也有,女人性的器官有哪些,女人想被男人插下面,女人的有,女人舒服,女人阴道短容易,女孩想被什么人干,女生下面爽,女生的下面长什么样,女生阴道分为几种,女的被日爽不爽,插入女人女人下面,插入阴道,搞大女人的阴道的秘方,日女人怎么也不行,日女感觉怎样,玩女人怎样干的深,男人插女的舒服吗,女人阴道图片,美女的阴处,那种,教女人说话的书,美女私处,稍微有点常识的人,各有,女人下面长的么,女人什么地方最能起性,女人喜欢让多人干不,女人怎么做下面更舒服,女人性具哪个舒服,女人最需要性的时候,女人的阴部,女性性交需要什么,女性阴部,怎么老想插插呀,所有人都要插插吗,描述不同类型女人,操女人很爽吗,阴道里边有什么,女性阴道图片,不一样小说,做爱会磨损阴道壁吗,女人b毛都有什么样的,女人下身,女人比长的啥样,女人的阴b,女人的阴道松紧,女生下面是什么样的,女的阴道深,干女人舒服吗,爱爱私处,没什么不同,生活不易小说,女人下阴部图片,别人的世界长啥样,拿性工具弄女人小说,什么样的女人好玩,女人下体,女人阴道,女人阴部,女生阴道,插阴道,阴部有几种形状,会阴图片,搞b,不一样又怎样,yinbu,什么样的女人好,女人下身叫什么,女人下部是什么样子,女人性器官,女人私处,让女人最爽的,阴部,老女图片检索,女人逼多大,女性私处,女性阴道,插美女游戏,男人女人的区别图片,美女干人,女人下阴,女人的下部,女人被男人吸阴道,女人阴,女性的阴】插什么样的阴道最舒服听说女人阴道各有不同：插紧凑会吸的阴道最舒服。阴道内壁会呈现出一种令人兴奋的滑流状态。爱液会从JJ四周缓缓流出，而且会随着一出一进的动作流遍?  ",-100.0
27,http://www.toutiao.com/a6421228407267721474/,民众采用私刑将未成年小偷脱光绑在电线杆上惩罚 阿根廷华人在线5月14日讯 一名15岁，名叫毛利西奥（Mauricio）的小偷被民众将其裸体绑在电线杠上足足半小时。他刚刚在胡胡伊省的奥拓科莫德罗（Alto Comedero）的一,0.0
28,http://v.youku.com/v_show/id_XMTczNzI3NTQ5Ng==.html,英国野兔泛滥成灾，农场主请来专业人士帮忙，他们的方法太牛了！—在线播放—优酷网，视频高清在线观看 英国野兔泛滥成灾，农场主请来专业人士帮忙，他们的方法太牛了！ ,100.0
29,http://www.360doc.com/content/15/0716/08/26641777_485204840.shtml,"
炸鸡肉棒的做法_炸鸡肉棒怎么做_炸鸡肉棒的家常做法【心食谱】
 炸鸡肉棒的做法_炸鸡肉棒怎么做_炸鸡肉棒的家常做法【心食谱】",100.0
30,http://www.360.cn/newslist/qtxw/sblqjdc360sywlaqxcz.html,"""神兵利器""皆登场 360闪耀网络安全宣传周",100.0
31,https://v.qq.com/x/page/i0522ga9s4x.html,元宵团圆之夜，妻子无心之言为何招来杀生之后，丈夫为何如此鲁莽_腾讯视频 元宵团圆之夜，妻子无心之言为何招来杀生之后，丈夫为何如此鲁莽,100.0
32,http://www.babytree.com/community/zaojiao/topic_78750032.html,妈妈，你不能只给我补充维生素D！_“妈妈，如果你给我只补充维_宝宝树 妈妈，你不能只给我补充维生素D！“妈妈，如果你给我只补充维生素D，我的身体就会变成这样：三天两头拉肚子，眼睛还会干涩、容易发炎感染！有点风吹草动就感冒，呼吸道疾...,100.0
33,http://www.360doc.com/content/17/1007/12/29234429_692819824.shtml,"
主子喵了一声后铲屎官急忙递上手臂，下一秒超萌举动暖哭铲屎官啦
 主子喵了一声后铲屎官急忙递上手臂，下一秒超萌举动暖哭铲屎官啦",100.0
34,http://baa.bitauto.com/sagitar/thread-14171548.html,【新速腾提车作业，终于有自己的车车啦！~】_速腾社区_汽车论坛-易车网,100.0
35,http://news.178.com/201710/301705768665.html,《王者荣耀》海外观察：东南亚势头不错 - 178新闻频道 作为全世界收入最高的移动游戏作品之一，腾讯旗下MOBA手游《王者荣耀》在国内的火爆程度毋庸置疑，但这款游戏在海外市场的表现怎么样?,100.0
36,http://club.kdnet.net/dispbbs.asp?id=12451571&boardid=1,荒野大镖客 救赎：破碎的西部之梦 【猫眼看人】-凯迪社区 凯迪网络（www.kdnet.net），伴随中国互联网和网民共同成长，从中国第一代网络论坛发轫，凯迪以“客观、公正、理性、宽容”为宗旨，聚集了一千多万中高端注册用户，已发展成为中国最具代表性的互联网UGC （用户生成内容）平台之一，其中“猫眼看人”版块至今已连续十年在全国所有社区论坛版块中排名第一。凯迪网络全面启动新战略：专注于文化、财经、社会内容，面向互联网年轻一代打造新型服务。,100.0
37,http://tv.sohu.com/20170822/n600117243.shtml,"《人间至味是清欢》第13集 - 高清正版在线观看 - 搜狐视频 《人间至味是清欢》第13集,《人间至味是清欢》第13集在线观看",100.0
38,http://video.sina.com.cn/view/251668819.html,实拍西瓜收获过程，第二个跟开挂了一样，工资应该最高_新浪视频,100.0
39,http://v.yinyuetai.com/video/3063110,"【MV】华语童星
	-<小戏骨红楼梦> 宝钗个人cut - 高清MV在线播放 - 音悦Tai - 让娱乐更美好 cr 落阳风雪 侵删【小戏骨红楼梦】宝钗个人cut 看完全集瞬间成为宝钗粉~",100.0
40,http://www.zcool.com.cn/work/ZMjQyMzE0NTY=.html,"湘西 凤凰古城 马克笔创作|插画|其他插画|谭泽鸿
        - 原创作品 - 站酷 (ZCOOL) 湘西 凤凰古城 马克笔创作,插画,其他插画,谭泽鸿,原创作品 站酷网,中国人气设计师互动平台。",100.0
41,http://club.kdnet.net/dispbbs.asp?id=12451127&boardid=1,[原创]光速飞行的飞船上，人能永生不死永远年轻吗？ 【猫眼看人】-凯迪社区 凯迪网络（www.kdnet.net），伴随中国互联网和网民共同成长，从中国第一代网络论坛发轫，凯迪以“客观、公正、理性、宽容”为宗旨，聚集了一千多万中高端注册用户，已发展成为中国最具代表性的互联网UGC （用户生成内容）平台之一，其中“猫眼看人”版块至今已连续十年在全国所有社区论坛版块中排名第一。凯迪网络全面启动新战略：专注于文化、财经、社会内容，面向互联网年轻一代打造新型服务。,100.0
42,http://ask.39.net/question/23908540.html,医生您好，我和一位七十多岁的老太太通奸_39健康问答_39健康网 医生您好，我和一位七十多岁的老太太通奸三年了，最近觉得如果一晚跟她做爱两次她就好像吃不消，请问这会有什么危险吗？,0.0
43,http://dajia.qq.com/original/beauty/xfx20170924.html,青和蓝不是一种颜色 干什么，都有专属于自己的一个圈子，一百多年前的欧洲，和如今的欧洲，或和我们的这里，没有什么两样，美术圈子，也是一个江湖。,100.0
44,https://wap.fh21.com.cn/view/5245880_7.html,偷窥表妹在客厅看片不由自主自摸_飞华两性 妻子心里开始有点烦嘀咕了，说妮妮的时尚装拌不合适做家务，特别是穿着的牛仔短裤紧缩着屁股，两条美腿笔直细...,0.0
45,http://sznews.com/news/content/2017-10/10/content_17497800.htm,"发现深圳|聪记荔枝柴烧鸡店：小小的壳有大大的梦想_深圳新闻网 深圳新闻网是立足深圳、辐射全国的综合性区域门户网站,为用户提供新闻、视频、博客、房产、汽车、财经、健康、美食、旅游、教育、时尚、娱乐、交友等20多个频道,并拥有深圳最大的门户互动社区深圳论坛,以及深圳报业集团旗下《深圳特区报》、《深圳商报》、《深圳晚报》、《晶报》、《香港商报》、《Shenzhen Daily》等系列报刊杂志电子版",100.0
46,http://hot.cnbeta.com/articles/funny/579547.htm,三名男子手机直播轮奸：被抓时仍在继续_视点·观察_cnBeta.COM 手机直播已经成为目前最炙手可热的移动互联网红利项目，但因直播产生的负面报道也屡见不鲜。为了吸粉获利，一些人不择手段，甚至毫无底线。下面这则案例，简直骇人听闻。据地球外参报道，1月21日晚，瑞典城市乌普萨拉，三名持枪男子闯入一名瑞女子家中，对其实施了轮奸，并通过手机在Facebook上进行了全程直播，大约200名网友目睹了这一过程。,0.0
