url_index,url,title,label
47,https://www.bilibili.com/video/av5011268/,【TDA君】性转之后果断是要和男人来一发激烈的XX交易_单机游戏_游戏_bilibili_哔哩哔哩 带着3个智障队友打魔王 我的直播间地址：http://live.bilibili.com/34756,0.0
48,http://car.southcn.com/7/2017-10/12/content_178084342.htm,"
无人驾驶车时代即将开启 人类驾车或将被禁止
_新闻头条
_南方网 
",100.0
49,https://v.qq.com/x/page/a0552dcr150.html,吴京终于对《战狼3》发话！战狼2都56亿但再有钱也绝不请他们_腾讯视频 吴京终于对《战狼3》发话！战狼2都56亿但再有钱也绝不请他们,100.0
50,http://www.mama.cn/baby/art/20170317/780522.html,孩子长残都是爸爸惹的祸！这个锅妈妈不背！_好孕学堂_妈妈网 妈妈网-城市生活垂直平台,100.0
51,http://v.youku.com/v_show/id_XMzAzNTk5NjE0NA==.html,—在线播放—优酷网，视频高清在线观看  ,100.0
52,https://item.taobao.com/item.htm?spm=a230r.1.14.128.61c620d1z9Pi29&id=547529781022&ns=1&abbucket=2#detail,"时时彩胆码预测计划时时彩不定位胆码三星胆码重庆时时彩胆码计划-淘宝网 欢迎前来淘宝网实力旺铺，选购时时彩胆码预测计划时时彩不定位胆码三星胆码重庆时时彩胆码计划,想了解更多时时彩胆码预测计划时时彩不定位胆码三星胆码重庆时时彩胆码计划，请进入钱长根25的牛二郎软件实力旺铺，更多商品任你选购",100.0
53,http://www.cclycs.com/u252022.html,"第一次被弄到痉挛，还是跟陌生男人…-红尘书殿网 导语冷爵傲堵住她喋喋不休的嘴巴,手掌游弋在她的身上,他压着她的身体撩起了她的裙子,大掌拂过她光洁滑嫩的肌肤引起她一阵惊...",100.0
54,http://cpu.baidu.com/pc/1022/1045726/detail/27998603/video?position_id=1&blockId=3325&foward=detail,"        大哥刚走，弟弟进了大嫂房间，接下来发生的这一幕真无耻！
 大哥刚走，弟弟进了大嫂房间，接下来发生的这一幕真无耻！",100.0
55,http://www.vccoo.com/v/ow0fov,三岁的小男孩买面包喂流浪狗，小奶音真的超萌：来吃面包哦！ - 微口网,100.0
56,http://qs.jrj.com.cn/ryj1/,[荣耀记]陈雳：先把自己变成有价值的人-金融界专题,100.0
57,http://news.mydrivers.com/1/505/505507.htm,"脱衣造人之后…斗鱼主播博眼球直播“吸毒”-斗鱼,主播,吸毒,博眼球,直播-驱动之家 脱衣造人之后…斗鱼主播博眼球直播“吸毒”",0.0
58,http://coding.imooc.com/class/chapter/79.html#Anchor,高性能可扩展MySQL数据库设计及架构优化_电商数据库优化-课程章节 如果你想学习MySQL数据库设计，MySQL数据库架构优化，电商数据库优化，不知道从哪里开始，那么这个课程就是你需要的，从多方面着手介绍MySQL数据库的基础知识，介绍电商数据库优化给出更多方案,100.0
59,http://news.cqnews.net/html/2015-07/28/content_34863668.htm,"
揭秘顶级“猫屎咖啡”：麝香猫选豆比机器还厉害
-新闻频道-华龙网 揭秘顶级“猫屎咖啡”：麝香猫选豆比机器还厉害
-新闻频道- 华龙网新闻资讯",100.0
60,http://tour.cqnews.net/html/2014-03/26/content_30247552_7.htm,全球十大变态性风俗盘点-法律频道- 华龙网 全球十大变态性风俗盘点-法律频道- 华龙网新闻资讯,0.0
61,http://www.v1.cn/video/14659748.shtml,电商能挣多少钱，看这个老字号的企业如何运作-第一视频,100.0
62,http://yn.people.com.cn/news/yunnan/n2/2016/0115/c228496-27554488.html,曲靖兴龙村党总支书记张小三:要对得起党的培养和人民的信任--云南频道--人民网  人民网曲靖1月15日电　“当干部是一时的，做人却是一辈子的，干工作不能追求名利，不能计较职位的大小，要对得起党的培养，对得起人民的信任。”这句话，是曲靖市麒麟区三宝街道兴龙村党总支书记张小三为兴龙村便,100.0
63,http://my.tv.sohu.com/pl/9325583/92946526.shtml,36个月宝宝辅食：这道治愈系的小甜品，绝对能让宝宝欲罢不能！-母婴视频-搜狐视频 母婴视频：适合3岁以上宝宝食用，这款蛋糕香浓细滑、略带酸甜，类似冰淇淋的口感，是非常适合宝宝的下午甜点哦~,100.0
64,http://news.china.com/socialgd/10000169/20170704/30907629.html,深圳交警暴雨中抓到一条大鱼 网友调侃道：淹死它_新闻频道_中华网 7月3日，深圳受暴雨影响，市区多处出现积水，不少执勤警力在现场处理，在百忙当中，一位警察蜀黍竟在大街上能抓到一条大鱼，你说该怎么处理？,100.0
65,http://news.xinhuanet.com/info/2017-03/22/c_136147666.htm?from=timeline,"
海康威视崛起的背后：“守拙”者，霸“视界”-新华网
 海康威视崛起的背后：“守拙”者，霸“视界”---作为全球视频监控细分领域的头号企业，海康威视是中国制造叫响全球的杰出代表之一。",100.0
66,https://www.zhihu.com/question/65447577/answer/231904985,各位知友帮忙看一下这是什么毒品？ - 知乎,0.0
67,http://v.youku.com/v_show/id_XMjgzNDQ3MTgzNg==.html?spm=a2h0j.8191423.module_basic_relation.5~5!2~5~5!7~5~5~A,"世界上险峻道路盘点, 老司机都不敢开快!—在线播放—优酷网，视频高清在线观看 世界上险峻道路盘点, 老司机都不敢开快! ",100.0
68,http://hot.cnbeta.com/articles/funny/659271.htm,小学生用大数据分析苏轼诗词 使用最多的词汇是它_社会趣闻_cnBeta.COM 苏轼是北宋文学家、书画家、美食家，一生写作诗词超过3400首，近25万字，占整个唐宋诗词量的1.25%。适逢苏轼诞辰980周年，清华附小的一组小学生利用对苏轼进行了大数据分析，而且还写了论文《大数据帮你进一步认识苏轼》，让网友看呆。,100.0
69,http://jmw.com.cn/zhppdt/17547417.html,99%的电商即将死亡，线下实体店开始崛起！__中国加盟网 电商的成本越来越高。电商已经突飞猛进地发展了很多年，现在的电商成本之高已不低于实体店：人工11%、天猫扣点5.5%、推广成本15%、快递12%、售后2%、财务成本2%、水电房租2%，加上税务，如果没有50%以上的毛利率，电商根本没有办法持续经营。,100.0
71,http://jiemi.baike.com/pa/detail?id=4922?prd=shouye_jiaodian, 那一发炮弹的风情，就算打歪了，也将战争带向胜利|凡尔登战役|第一次世界大战_互动百科_百科解密,100.0
72,http://www.jianshu.com/p/d9c5f4f3cf6b,你坐过北京早晨七点半的地铁吗？ - 简书 地铁是北京出行的主要交通工具，承载着这个城市2000多万人的交通出行。 北京地铁，没日没夜运行， 向各个城区输送着促进城市发展的血液。 多少人每天从住所出发，涌入地铁， 奔向这个城市不同的工作地，影响着这个城市运转。 北京地铁，它不仅仅是地铁，也是北京生活最直接的缩影。 众所周知， 北京的地铁以“挤”著称， 特别是早晚上下班时间， 没挤过早高峰、晚高峰， 可能就还没见识过真正的北京地铁。 虽...,100.0
73,http://society.people.com.cn/n1/2017/0919/c136657-29544781.html,中国古代石窟壁画艺术数字展演宣传片启动--社会--人民网  　　中新网9月18日电(记者潘旭临)记者从“莲花盛开--中国古代石窟壁画艺术精粹数字展演”主办方获悉，在距本展于北京开幕前仅余一周时间，目前场馆、展品已进入最后的检验阶段，其首支展演北京站的宣传片日前,100.0
74,http://www.hao123.com/video/news?http_src=http%3A%2F%2Fvd1.bdstatic.com%2Fmda-hi0dvzd7dydj4hj7%2Fmda-hi0dvzd7dydj4hj7.mp4%3Fplaylist%3D%255B%2522hd%2522%255D&time=1506304279&provider=%E4%B9%88%E4%B9%88%E5%93%92&tag=mengmengda&ext_params=2_24_2_1755907960_12674703794130198293_0&thumbnails=http%3A%2F%2Fvd1.bdstatic.com%2Fmda-hi0dvzd7dydj4hj7%2Fmda-hi0dvzd7dydj4hj7.jpg&read_num=3&duration=126&title=%E6%96%97%E7%89%9B%E7%8A%AC%E4%B8%8E%E6%AF%94%E7%89%B9%E7%8A%AC%E8%B0%81%E6%9B%B4%E5%8E%89%E5%AE%B3%EF%BC%9F%E7%9C%8B%E5%AE%8C%E4%BD%A0%E5%B0%B1%E7%9F%A5%E9%81%93%E4%BA%86%EF%BC%81,视频资讯_hao123上网导航,100.0
75,https://zhidao.baidu.com/question/460087446112180245.html?fr=qlquick&entry=qb_list_feed&is_force_answer=0,尤克里里和吉他有什么区别_百度知道 尤克里里和吉他有什么区别尤克里里Ukulele是一种来自夏威夷的小吉他，也叫“四弦吉他”，顾名思义就是只有四根尼龙弦的小型吉他。在外观上，尤克里里Ukulele和民谣吉他并没有太大的区别，只是在体积上差了很多。我们,100.0
76,http://ski.huanqiu.com/news/2017-09/11218786.html,平昌冬奥推介会在京举行 中国游客可免签入韩_滑雪_环球网 江原道的道知事(省长)崔文洵身着吉祥物“白老虎”玩偶服亮相会场。,100.0
77,http://house.people.com.cn/n1/2017/0925/c164220-29556476.html,北京已分配公租房14.7万套 分配率达到73.5%--房产--人民网  　　本报讯(记者朱开云)24日，北京市住建委举行“工地开放日”，介绍本市重点公租房项目以及公租房分配创新理念和做法。目前全市已分配公租房14.7万套，分配率达到73.5%。市住房保障部门还将在城市发展,100.0
78,http://news.ynet.com/2017/08/06/348053t70_3.html,老张突袭回家，美艳老婆赤身裸体和陌生男人躺床上_YNET.com北青网,0.0
79,http://news.d.youth.cn/include/ssrd_w/201609/t20160901_8613379.htm,,-99.0
80,http://www.51ade.com/tv/7981.html#5x30,"
	衡阳电视台资讯频道广告时段B3广告在线采购_衡阳电视台资讯频道广告程序化购买_广告易
",100.0
81,http://xian.qq.com/a/20110110/000246_5.htm,墨西哥发现15具被斩首尸体_腾讯・大秦网_腾讯网,0.0
82,http://iask.sina.com.cn/b/14644838.html,汽车大排量与小排量是如何划分的? - 爱问知识人 汽车大排量与小排量是如何划分的?：发动机总排量是指发动机全部气缸的工作容积之和，单位是升。我国轿车分级就是以发动机总排量做依据的。排最小于或等于l升，属于微型车?  ,100.0
83,http://ll.39.net/a/150717/4658569.html,医学探秘：实拍未育女性经期宫颈每天变化_39健康网_图库,0.0
84,https://movie.douban.com/subject/25708566/,"
        肉蒲团 (豆瓣)
 肉蒲团电影简介和剧情介绍,肉蒲团影评、图片、预告片、影讯、论坛、在线购票",0.0
85,http://hunan.voc.com.cn/article/201709/201709300947031702.html,百余件铜官窑瓷器将“回家” 铜官窑博物馆预计年底对外开放 - 区县动态 - 湖南在线 - 华声在线 长沙铜官窑遗址管理处与德国收藏家签约百余件铜官窑瓷器将“回家”华声在线9月29日讯(记者谢璐)今天，长沙铜官窑遗址管理处与德国收藏家蒂尔曼・沃特方在长沙市望城区政府签订协议，就其收藏的百余件铜官窑瓷器文物,100.0
86,http://opinion.hexun.com/2013-06-06/154913995.html,李颖芝3万陪睡短信曝光 曝商务模特的卖身途径-评论频道-和讯网 李颖芝3万陪睡短信曝光 曝商务模特的卖身途径-评论频道-和讯网,0.0
87,https://item.jd.hk/3118710.html,"【嘉实多5W-40(全球购)】嘉实多（Castrol）合成机油 磁护Magnatec 5W-40 C3 SN 5L 德国原装进口【行情 报价 价格 评测】-京东 【嘉实多5W-40(全球购)】京东JD.COM提供嘉实多5W-40(全球购)正品行货，并包括Castrol5W-40(全球购)网购指南，以及嘉实多5W-40(全球购)图片、5W-40(全球购)参数、5W-40(全球购)评论、5W-40(全球购)心得、5W-40(全球购)技巧等信息，网购嘉实多5W-40(全球购)上京东,放心又轻松",100.0
88,http://jandan.net/2017/10/12/richard-thalers.html,"
理查德·塞勒的诺贝尔奖：给商界领袖的一课 一旦涉足商界，我们应当认识到常规的思路并不总是最优解，多花些心思才能做出正确的决定。",100.0
89,http://www.iqiyi.com/v_19rr8qsifw.html,老人给公交司机塞了盒月饼：装了五千元-资讯-高清视频–爱奇艺 老人给公交司机塞了盒月饼：装了五千元是资讯类高清视频，画面清晰，播放流畅。视频主要内容：9月22日，江苏常州。公交车上一老人给了驾驶员一盒月饼，盒内装了5000元现金，驾驶员表示老人坐车已有6年多，每次乘车她都会对老人特别关照。但老人身体不好，这个钱老人比她更需要，不能收。。,100.0
90,http://health.gmw.cn/2017-09/25/content_26280160.htm,,-99.0
91,http://news.mydrivers.com/1/543/543207.htm,"重口慎入！国外美女展示惊天化妆术 堪比PS-重口慎入,国外,美女,展示,惊天,化妆术,堪比,PS-驱动之家 重口慎入！国外美女展示惊天化妆术 堪比PS",0.0
92,http://bj.jiwu.com/info/3125098.html,地段位置好洋气味儿十足 实探亦庄经济开发区亦庄金茂悦_北京大兴亦庄·金茂悦[售楼处]    亦庄·金茂悦位于大兴亦庄经济开发区。项目周边规划的交通有17号线，8号线南延线、S6线，以及有轨电车T1号线。此项目不仅地段位置好，交通方便，还带有新风系统，净化室内空气，让你呼吸无忧，不再,100.0
93,https://zhidao.baidu.com/question/1368913840804178699.html?qbl=relate_question_2,我的男友要和我发生关系，我第一次还在，到底要不要给他？_百度知道 我的男友要和我发生关系，我第一次还在，到底要不要给他？对女人来说这个很重要，只有你真正觉得他是你能托付终生的人才能给。一般来说，只有在一起大半年，两人相互了解，才能考虑这种事。如果没认识多久，才两三个,100.0
94,http://bbs.rednet.cn/thread-47083982-1-1.html,长沙美丽乡村掠影（2）——远山、近岗、村庄，水库…-情感交流   长沙美丽乡村掠影（2）——远山、近岗、村庄，水库… ,100.0
95,http://stockking1966.blog.hexun.com/111884155_d.html,美将对钢铁业采取大规模反倾销 央行力保阿里巴巴为了啥_先看森林 再看树木_hegieer的和讯博客 美将对钢铁业采取大规模反倾销 央行力保阿里巴巴为了啥_  今成交额1621亿元（较昨略减）下跌0.56%，收于3173.20点。昨晚欧股近小跌，美股道指微..._先看森林 再看树木_hegieer的和讯博客,100.0
96,http://www.huabian.com/baoliao/20170307/160139_2.html,五兄弟共侍同一位妻子 洞房一幕让人惊讶(2)-八卦爆料 印度一名女子有5位丈夫，而且这5位丈夫都是亲兄弟。女子每天选择一名不同的男子同寝。据悉，他们已经育有一个孩子，但是还没有确定到底是哪   ,0.0
97,http://www.qiwen007.com/qiwenyishi/151644.html,毛骨悚然！古代刑场处决女子情景-奇闻007 处决，指执行死刑。封建时代规定秋天处决犯人，古有秋后处斩一说。语出《魏书·崔浩传》：“太宗好阴阳术数……因命浩筮吉凶，参观天文，考定疑惑。浩综覈天人之际，举其纲纪，诸所处决，多有应验。”      古时候…,0.0
98,http://www.jianshu.com/p/b3f76fd9dac6,WORD天！入职2月就加薪，背后的原因这么简单！ - 简书 小李是今年的应届毕业生，虽然他能力出众，但是很多企业都以他“应届生”的身份压低工资，他找了好多家企业，都是如此，最后也只能选一家中意的开始工作。 在一次大会前夕，由于员工的电脑在关键时刻出了岔子，其多份整理好的文件没来得及拷贝电脑就自动关机了，当时大家急成了一团，目前能找到的只有邮件里发来的原始版本，根本无法在大会上使用。 这时候小李就提出自己可以用笔记本整理，能够赶在大会开始之前将几十份文...,100.0
99,http://www.360doc.com/content/13/0223/17/503396_267468184.shtml,"
潜水教练「拗太大」　通奸小叁辩「肛交不算性交」 | 社会新闻 |
 潜水教练「拗太大」　通奸小叁辩「肛交不算性交」 | 社会新闻 |",0.0
79,http://news.d.youth.cn/include/ssrd_w/201609/t20160901_8613379.htm,Unclear Title,0.0
90,http://health.gmw.cn/2017-09/25/content_26280160.htm,Unclear Title,100.0
0,http://i360mall.com/shop/item?itemId=4016555&utm_source=360guanwang&utm_medium=fenleidaohang&utm_campaign=shexiangjidazhong360guanwangdaohang,RequestError,100.0
8,http://fushi.51sole.com/b2c/b2cdetails_5563120.html,RequestError,50.0
70,http://www.toutiao.com/a6470216297853485582/,PostbackError,100.0
